name	female	male	number_of_GFP_kernels	number_of_WT_kernels	year	cross_type	family	category	allele	FPKM
X402x439-4m1	402	439-4m1	170	190	2018	male	439	vegetative_cell_high	R31H05	196.9
X402x486-2m3	402	486-2m3	244	303	2018	male	486	vegetative_cell_high	R04G10	60.916
X402x432-1m1	402	432-1m1	191	182	2018	male	432	vegetative_cell_high	R23D05	31.1667
X490-5x402	490-5	402	244	245	2018	female	490	vegetative_cell_high	R49F11	4175.48
X402x468A-2m3	402	468A-2m3	156	168	2018	male	468	vegetative_cell_high	R81E02	4371.01
X402x474-4m4	402	474-4m4	141	163	2018	male	474	sperm_cell_high	R87A03	51.2846
X484-3x402	484-3	402	147	128	2018	female	484	vegetative_cell_high	R98H09	369.498
X402x441-2m2	402	441-2m2	258	224	2018	male	441	sperm_cell_high	R35A03	160.436
X402x466-5m1	402	466-5m1	214	221	2018	male	466	vegetative_cell_high	R77F09	33.3009
X402x474-4m3	402	474-4m3	265	256	2018	male	474	sperm_cell_high	R87A03	51.2846
X402x440-1m2	402	440-1m2	243	302	2018	male	440	vegetative_cell_high	R33F03	304.574
X402x445-2m2	402	445-2m2	217	260	2018	male	445	vegetative_cell_high	R41F01	159.129
X437-3x402	437-3	402	85	73	2018	female	437	sperm_cell_high	R31B01	46.2179
X459L-1x402	459L-1	402	150	103	2018	female	459	vegetative_cell_high	R67C09	21028.2
X401x494-4m1	401	494-4m1	149	207	2018	male	494	sperm_cell_high	R91F11	220.451
X402x415-4m3	402	415-4m3	149	145	2018	male	415	vegetative_cell_high	R01G01	176.627
X402x456-2m1	402	456-2m1	328	315	2018	male	456	seedling_only	R63F09	38.2865666666667
X402x417-2m3	402	417-2m3	106	111	2018	male	417	vegetative_cell_high	R02D02	54.9727
X434-3x402	434-3	402	131	160	2018	female	434	sperm_cell_high	R26G07	118.053
X403x498-2m2	403	498-2m2	243	215	2018	male	498	vegetative_cell_high	R107C12	885.729
X401x492-2m1	401	492-2m1	71	254	2018	male	492	sperm_cell_high	R84A12	392.156
X402x485-5m2	402	485-5m2	287	296	2018	male	485	vegetative_cell_high	R99B02	56.2152
X403x441-3m1	403	441-3m1	175	199	2018	male	441	sperm_cell_high	R35A03	160.436
X402x454-3m2	402	454-3m2	281	287	2018	male	454	sperm_cell_high	R60D10	76.6179
X492-1x402	492-1	402	281	250	2018	female	492	sperm_cell_high	R84A12	392.156
X402x451A-4m1	402	451A-4m1	212	213	2018	male	451	sperm_cell_high	R53C03	48.0851
X403x498-5m1	403	498-5m1	135	187	2018	male	498	vegetative_cell_high	R107C12	885.729
X401x445-2m1	401	445-2m1	256	262	2018	male	445	vegetative_cell_high	R41F01	159.129
X400x457-1m1	400	457-1m1	185	174	2018_additional_alleles	male	457	seedling_only	R65A10	695.5563333
X446L-2x402	446L-2	402	207	198	2018_additional_alleles	female	446	seedling_only	R44E07	116.5753333
X470-2x402	470-2	402	122	122	2018_additional_alleles	female	470	sperm_cell_high	R83A02	508.239
X400x446L-2m1	400	446L-2m1	136	156	2018_additional_alleles	male	446	seedling_only	R44E07	116.5753333
X402x479A-1m1	402	479A-1m1	218	229	2018_additional_alleles	male	479	seedling_only	R91G06	53.8378
X403x470-2m1	403	470-2m1	201	191	2018_additional_alleles	male	470	sperm_cell_high	R83A02	508.239
X402x457-1m3	402	457-1m3	238	240	2018_additional_alleles	male	457	seedling_only	R65A10	695.5563333
X402x457-1m4	402	457-1m4	236	238	2018_additional_alleles	male	457	seedling_only	R65A10	695.5563333
X479A-1x402	479A-1	402	127	162	2018_additional_alleles	female	479	seedling_only	R91G06	53.8378
X402x479A-1m2	402	479A-1m2	137	134	2018_additional_alleles	male	479	seedling_only	R91G06	53.8378
X400x457-1m2	400	457-1m2	159	149	2018_additional_alleles	male	457	seedling_only	R65A10	695.5563333
X402x479A-1m3	402	479A-1m3	197	181	2018_additional_alleles	male	479	seedling_only	R91G06	53.8378
X457-1x402	457-1	402	174	178	2018_additional_alleles	female	457	seedling_only	R65A10	695.5563333
X402x460-2m1	402	460-2m1	178	194	2018_additional_alleles	male	460	vegetative_cell_high	R67H12	58.0787
X403x416-2m1	403	416-2m1	159	138	2018_additional_alleles	male	416	vegetative_cell_high	R02A05	24.0476
X402x416-1m3	402	416-1m3	197	215	2018_additional_alleles	male	416	vegetative_cell_high	R02A05	24.0476
X401x416-3m1	401	416-3m1	137	211	2018_additional_alleles	male	416	vegetative_cell_high	R02A05	24.0476
X401x473-3m1	401	473-3m1	229	297	2018_additional_alleles	male	473	vegetative_cell_high	R85A08	242.762
X401x528-2m1	401	528-2m1	200	256	2018_additional_alleles	male	528	sperm_cell_high	R06C04	849.346
X403x473-2m1	403	473-2m1	261	224	2018_additional_alleles	male	473	vegetative_cell_high	R85A08	242.762
X403x436-4m1	403	436-4m1	276	248	2018_additional_alleles	male	436	sperm_cell_high	R29A11	25.5451
X460L-1x402	460L-1	402	210	204	2018_additional_alleles	female	460	vegetative_cell_high	R67H12	58.0787
X403x473-1m1	403	473-1m1	249	212	2018_additional_alleles	male	473	vegetative_cell_high	R85A08	242.762
X528-5x402	528-5	402	246	283	2018_additional_alleles	female	528	sperm_cell_high	R06C04	849.346
X403x477A-2m1	403	477A-2m1	209	259	2018_additional_alleles	male	477	sperm_cell_high	R89B08	43.9868
X402x416-1m2	402	416-1m2	205	213	2018_additional_alleles	male	416	vegetative_cell_high	R02A05	24.0476
X402x528-5m3	402	528-5m3	196	212	2018_additional_alleles	male	528	sperm_cell_high	R06C04	849.346
X402x416-1m1	402	416-1m1	132	182	2018_additional_alleles	male	416	vegetative_cell_high	R02A05	24.0476
X402x528-5m4	402	528-5m4	238	259	2018_additional_alleles	male	528	sperm_cell_high	R06C04	849.346
X401x477A-4m1	401	477A-4m1	192	325	2018_additional_alleles	male	477	sperm_cell_high	R89B08	43.9868
X403x436-3m1	403	436-3m1	158	151	2018_additional_alleles	male	436	sperm_cell_high	R29A11	25.5451
X402x460-2m3	402	460-2m3	187	249	2018_additional_alleles	male	460	vegetative_cell_high	R67H12	58.0787
X460-3x402	460-3	402	132	116	2018_additional_alleles	female	460	vegetative_cell_high	R67H12	58.0787
X402x528-5m2	402	528-5m2	229	209	2018_additional_alleles	male	528	sperm_cell_high	R06C04	849.346
X401x460-3m1	401	460-3m1	156	169	2018_additional_alleles	male	460	vegetative_cell_high	R67H12	58.0787
X401x436-1m1	401	436-1m1	228	257	2018_additional_alleles	male	436	sperm_cell_high	R29A11	25.5451
X460-2x402	460-2	402	231	219	2018_additional_alleles	female	460	vegetative_cell_high	R67H12	58.0787
X528-2x402	528-2	402	210	207	2018_additional_alleles	female	528	sperm_cell_high	R06C04	849.346
X401x528-5m1	401	528-5m1	217	236	2018_additional_alleles	male	528	sperm_cell_high	R06C04	849.346
X402x428-3m1	402	428-3m1	277	318	2018_additional_alleles	male	428	vegetative_cell_high	R108A02	126.313
X400x428-2m1	400	428-2m1	166	185	2018_additional_alleles	male	428	vegetative_cell_high	R108A02	126.313
X401x428-4m1	401	428-4m1	207	200	2018_additional_alleles	male	428	vegetative_cell_high	R108A02	126.313
Y2x25-3	2	25-3	155	146	2019	male	25	seedling_only	R63F09	38.2865666666667
Y55-5x1	55-5	1	274	254	2019	female	55	vegetative_cell_high	R77F09	33.3009
Y2x17-1	2	17-1	199	198	2019	male	17	vegetative_cell_high	R32B05	32.8555
Y50G-6x1	50G-6	1	219	197	2019	female	50	sperm_cell_high	R106G12	126.303
Y2x85-1	2	85-1	213	187	2019	male	85	vegetative_cell_high	R34C11	885.729
Y2x73-5	2	73-5	33	57	2019	male	73	sperm_cell_high	R35A03	160.436
Y54-6x1	54-6	1	143	181	2019	female	54	vegetative_cell_high	R33F03	304.574
Y2x50G-4	2	50G-4	163	190	2019	male	50	sperm_cell_high	R106G12	126.303
Y2x58-4m2	2	58-4m2	174	194	2019	male	58	vegetative_cell_high	R99B02	56.2152
Y53-3x1	53-3	1	288	294	2019	female	53	seedling_only	R52B09	96.7292666666667
Y2x36-1	2	36-1	229	209	2019	male	36	vegetative_cell_high	R92A10	132.288
Y2x50G-3	2	50G-3	245	224	2019	male	50	sperm_cell_high	R106G12	126.303
Y2x85-6	2	85-6	187	201	2019	male	85	vegetative_cell_high	R34C11	885.729
Y2x73-2	2	73-2	195	204	2019	male	73	sperm_cell_high	R35A03	160.436
Y88-3x1	88-3	1	164	195	2019	female	88	vegetative_cell_high	R107C12	885.729
Y87-6x1	87-6	1	263	228	2019	female	87	sperm_cell_high	R84A12	392.156
Y2x55-1	2	55-1	107	105	2019	male	55	vegetative_cell_high	R77F09	33.3009
Y86-5x1	86-5	1	281	281	2019	female	86	vegetative_cell_high	R103E04	35.5349
Y84-3x1	84-3	1	285	230	2019	female	84	seedling_only	R65E02	234.641
Y26-1x1	26-1	1	178	186	2019	female	26	vegetative_cell_high	R01G01	176.627
Y23-2x1	23-2	1	278	232	2019	female	23	vegetative_cell_high	R04A02	52.5708
Y70-3x1	70-3	1	240	212	2019	female	70	vegetative_cell_high	R08A07	353.673
Y2x46-3	2	46-3	179	192	2019	male	46	sperm_cell_high	R60D10	76.6179
Y80-3x1	80-3	1	251	247	2019	female	80	vegetative_cell_high	R72D11	90.5725
Y2x80-3	2	80-3	181	179	2019	male	80	vegetative_cell_high	R72D11	90.5725
Y43-1x1	43-1	1	230	203	2019	female	43	seedling_only	R46C04	106.187666666667
Y46-2x1	46-2	1	249	228	2019	female	46	sperm_cell_high	R60D10	76.6179
Y2x41B-4	2	41B-4	135	153	2019	male	41	vegetative_cell_high	R98H09	369.498
Y17-5x1	17-5	1	164	162	2019	female	17	vegetative_cell_high	R32B05	32.8555
Y2x73G-2?	2	73G-2?	218	176	2019	male	73	sperm_cell_high	R35A03	160.436
Y19-3x1	19-3	1	138	156	2019	female	19	sperm_cell_high	R82A03	392.156
Y36-3x1	36-3	1	139	170	2019	female	36	vegetative_cell_high	R92A10	132.288
Y2x71-4	2	71-4	155	126	2019	male	71	vegetative_cell_high	R81E02	4371.01
Y38-5x1	38-5	1	180	169	2019	female	38	vegetative_cell_high	R04G10	60.916
Y32-3x1	32-3	1	266	219	2019	female	32	vegetative_cell_high	R27E01	47.4902
Y2x69-5	2	69-5	171	242	2019	male	69	vegetative_cell_high	R49F11	4175.48
Y2x62-1	2	62-1	204	204	2019	male	62	vegetative_cell_high	R31H05	196.9
Y66-7x1	66-7	1	234	250	2019	female	66	sperm_cell_high	R26G07	118.053
Y35-6x1	35-6	1	207	213	2019	female	35	vegetative_cell_high	R81G05	64.6735
Y73G-2?x1	73G-2?	1	168	174	2019	female	73	sperm_cell_high	R35A03	160.436
Y68-1x1	68-1	1	293	258	2019	female	68	vegetative_cell_high	R83B04	90.3365
Y34-5x1	34-5	1	272	265	2019	female	34	vegetative_cell_high	R101B03	4371.01
Y2x43-1	2	43-1	208	171	2019	male	43	seedling_only	R46C04	106.187666666667
Y2x53-2	2	53-2	201	212	2019	male	53	seedling_only	R52B09	96.7292666666667
Y2x37-6	2	37-6	145	144	2019	male	37	seedling_only	R106F04	103.9473
Y51-4x1	51-4	1	216	195	2019	female	51	vegetative_cell_high	R52E07	153.004
Y55-4x1	55-4	1	244	262	2019	female	55	vegetative_cell_high	R77F09	33.3009
Y2x24-3	2	24-3	163	216	2019	male	24	vegetative_cell_high	R102H01	2786.36
Y2x84-1	2	84-1	111	80	2019	male	84	seedling_only	R65E02	234.641
Y50G-7x1	50G-7	1	235	253	2019	female	50	sperm_cell_high	R106G12	126.303
Y52-1x1	52-1	1	314	311	2019	female	52	vegetative_cell_high	R52E07	153.004
Y2x24-4	2	24-4	127	323	2019	male	24	vegetative_cell_high	R102H01	2786.36
Y2x82-11	2	82-11	232	228	2019	male	82	vegetative_cell_high	R35A08	162
Y2x72-2	2	72-2	138	133	2019	male	72	vegetative_cell_high	R67C09	21028.2
Y2x84-6	2	84-6	182	206	2019	male	84	seedling_only	R65E02	234.641
Y82-8x1	82-8	1	186	155	2019	female	82	vegetative_cell_high	R35A08	162
Y2x53-5	2	53-5	159	277	2019	male	53	seedling_only	R52B09	96.7292666666667
Y2x37-1	2	37-1	133	151	2019	male	37	seedling_only	R106F04	103.9473
Y59-4x1	59-4	1	186	209	2019	female	59	seedling_only	R12H07	37.5026
Y53-2x1	53-2	1	194	178	2019	female	53	seedling_only	R52B09	96.7292666666667
Y2x66-3	2	66-3	170	162	2019	male	66	sperm_cell_high	R26G07	118.053
Y86-4x1	86-4	1	329	283	2019	female	86	vegetative_cell_high	R103E04	35.5349
Y2x54-1	2	54-1	50	59	2019	male	54	vegetative_cell_high	R33F03	304.574
Y25-5x1	25-5	1	317	275	2019	female	25	seedling_only	R63F09	38.2865666666667
Y2x72-6m2	2	72-6m2	153	192	2019	male	72	vegetative_cell_high	R67C09	21028.2
Y2x11-2	2	11-2	203	222	2019	male	11	sperm_cell_high	R91F11	220.451
Y2x75-6	2	75-6	238	243	2019	male	75	vegetative_cell_high	R45E04	32.8555
Y75-1x1	75-1	1	298	232	2019	female	75	vegetative_cell_high	R45E04	32.8555
Y70-2x1	70-2	1	249	218	2019	female	70	vegetative_cell_high	R08A07	353.673
Y2x11-5	2	11-5	271	248	2019	male	11	sperm_cell_high	R91F11	220.451
Y23-3x1	23-3	1	244	221	2019	female	23	vegetative_cell_high	R04A02	52.5708
Y80-2x1	80-2	1	322	302	2019	female	80	vegetative_cell_high	R72D11	90.5725
Y85-1x1	85-1	1	305	205	2019	female	85	vegetative_cell_high	R34C11	885.729
Y2x83-5	2	83-5	254	266	2019	male	83	vegetative_cell_high	R35A08	162
Y2x88-1	2	88-1	223	196	2019	male	88	vegetative_cell_high	R107C12	885.729
Y2x75-1	2	75-1	133	162	2019	male	75	vegetative_cell_high	R45E04	32.8555
Y84-2x1	84-2	1	384	184	2019	female	84	seedling_only	R65E02	234.641
Y2x54-6	2	54-6	181	245	2019	male	54	vegetative_cell_high	R33F03	304.574
Y71-1x1	71-1	1	229	221	2019	female	71	vegetative_cell_high	R81E02	4371.01
Y2x32-4	2	32-4	99	93	2019	male	32	vegetative_cell_high	R27E01	47.4902
Y46-3x1	46-3	1	311	249	2019	female	46	sperm_cell_high	R60D10	76.6179
Y66-10x1	66-10	1	206	211	2019	female	66	sperm_cell_high	R26G07	118.053
Y2x45-5	2	45-5	217	218	2019	male	45	sperm_cell_high	R87A03	51.2846
Y11-2x1	11-2	1	298	280	2019	female	11	sperm_cell_high	R91F11	220.451
Y14-1x1	14-1	1	229	252	2019	female	14	vegetative_cell_high	R92F08	330.685
Y2x25-5m3	2	25-5m3	182	182	2019	male	25	seedling_only	R63F09	38.2865666666667
Y19-2x1	19-2	1	187	195	2019	female	19	sperm_cell_high	R82A03	392.156
Y40-5x1	40-5	1	269	223	2019	female	40	sperm_cell_high	R31B01	46.2179
Y2x45-2	2	45-2	258	231	2019	male	45	sperm_cell_high	R87A03	51.2846
Y2x32-3	2	32-3	133	155	2019	male	32	vegetative_cell_high	R27E01	47.4902
Y17-4x1	17-4	1	235	226	2019	female	17	vegetative_cell_high	R32B05	32.8555
Y18-1x1	18-1	1	202	203	2019	female	18	vegetative_cell_high	R02D02	54.9727
Y2x63-1	2	63-1	212	181	2019	male	63	sperm_cell_high	R53C03	48.0851
Y37-1x1	37-1	1	259	267	2019	female	37	seedling_only	R106F04	103.9473
Y32-2x1	32-2	1	221	244	2019	female	32	vegetative_cell_high	R27E01	47.4902
Y2x51-3	2	51-3	155	154	2019	male	51	vegetative_cell_high	R52E07	153.004
Y36-2x1	36-2	1	235	230	2019	female	36	vegetative_cell_high	R92A10	132.288
Y33-1x1	33-1	1	349	290	2019	female	33	vegetative_cell_high	R27E01	47.4902
Y2x26-2	2	26-2	166	161	2019	male	26	vegetative_cell_high	R01G01	176.627
Y41B-6x1	41B-6	1	271	268	2019	female	41	vegetative_cell_high	R98H09	369.498
Y2x70-3	2	70-3	279	200	2019	male	70	vegetative_cell_high	R08A07	353.673
Y2x49-5	2	49-5	90	115	2019	male	49	vegetative_cell_high	R24D03	165.028
Y2x26-5	2	26-5	232	186	2019	male	26	vegetative_cell_high	R01G01	176.627
Y2x68-2	2	68-2	211	193	2019	male	68	vegetative_cell_high	R83B04	90.3365
Y69-3x1	69-3	1	197	197	2019	female	69	vegetative_cell_high	R49F11	4175.48
Y66-6x1	66-6	1	247	257	2019	female	66	sperm_cell_high	R26G07	118.053
Y2x51-4	2	51-4	175	187	2019	male	51	vegetative_cell_high	R52E07	153.004
Y63-5x1	63-5	1	197	190	2019	female	63	sperm_cell_high	R53C03	48.0851
Y2x34-1	2	34-1	156	183	2019	male	34	vegetative_cell_high	R101B03	4371.01
Y56-2x1	56-2	1	211	193	2019	female	56	vegetative_cell_high	R41F01	159.129
Y53-1x1	53-1	1	311	277	2019	female	53	seedling_only	R52B09	96.7292666666667
Y2x69-3	2	69-3	235	251	2019	male	69	vegetative_cell_high	R49F11	4175.48
Y2x71-2	2	71-2	144	186	2019	male	71	vegetative_cell_high	R81E02	4371.01
Y2x87-6	2	87-6	50	241	2019	male	87	sperm_cell_high	R84A12	392.156
Y87-8x1	87-8	1	264	252	2019	female	87	sperm_cell_high	R84A12	392.156
Y52-2x1	52-2	1	304	233	2019	female	52	vegetative_cell_high	R52E07	153.004
Y58-4x1	58-4	1	286	274	2019	female	58	vegetative_cell_high	R99B02	56.2152
Y2x71-5	2	71-5	123	137	2019	male	71	vegetative_cell_high	R81E02	4371.01
Y50G-4x1	50G-4	1	202	227	2019	female	50	sperm_cell_high	R106G12	126.303
Y2x87-1	2	87-1	106	267	2019	male	87	sperm_cell_high	R84A12	392.156
Y2x34-6	2	34-6	171	183	2019	male	34	vegetative_cell_high	R101B03	4371.01
Y54-4x1	54-4	1	230	227	2019	female	54	vegetative_cell_high	R33F03	304.574
Y2x69-4	2	69-4	108	176	2019	male	69	vegetative_cell_high	R49F11	4175.48
Y71-2x1	71-2	1	219	223	2019	female	71	vegetative_cell_high	R81E02	4371.01
Y2x41B-5	2	41B-5	197	166	2019	male	41	vegetative_cell_high	R98H09	369.498
Y84-1x1	84-1	1	216	239	2019	female	84	seedling_only	R65E02	234.641
Y80-1x1	80-1	1	253	287	2019	female	80	vegetative_cell_high	R72D11	90.5725
Y2x80-5	2	80-5	225	263	2019	male	80	vegetative_cell_high	R72D11	90.5725
Y70-1x1	70-1	1	245	241	2019	female	70	vegetative_cell_high	R08A07	353.673
Y75-2x1	75-2	1	246	245	2019	female	75	vegetative_cell_high	R45E04	32.8555
Y2x19-1	2	19-1	99	218	2019	male	19	sperm_cell_high	R82A03	392.156
Y26-3x1	26-3	1	160	177	2019	female	26	vegetative_cell_high	R01G01	176.627
Y2x80-2	2	80-2	188	212	2019	male	80	vegetative_cell_high	R72D11	90.5725
Y82-7x1	82-7	1	242	239	2019	female	82	vegetative_cell_high	R35A08	162
Y87-4x1	87-4	1	316	243	2019	female	87	sperm_cell_high	R84A12	392.156
Y88-1x1	88-1	1	209	228	2019	female	88	vegetative_cell_high	R107C12	885.729
Y2x19-6	2	19-6	98	184	2019	male	19	sperm_cell_high	R82A03	392.156
Y24-5x1	24-5	1	284	255	2019	female	24	vegetative_cell_high	R102H01	2786.36
Y20-5x1	20-5	1	266	209	2019	female	20	vegetative_cell_high	R23D05	31.1667
Y2x38-1	2	38-1	229	251	2019	male	38	vegetative_cell_high	R04G10	60.916
Y25-6x1	25-6	1	274	254	2019	female	25	seedling_only	R63F09	38.2865666666667
Y2x41B-2	2	41B-2	220	191	2019	male	41	vegetative_cell_high	R98H09	369.498
Y2x87-8	2	87-8	102	181	2019	male	87	sperm_cell_high	R84A12	392.156
Y73-4x1	73-4	1	231	227	2019	female	73	sperm_cell_high	R35A03	160.436
Y18-2x1	18-2	1	269	257	2019	female	18	vegetative_cell_high	R02D02	54.9727
Y2x86G-2	2	86G-2	162	119	2019	male	86	vegetative_cell_high	R103E04	35.5349
Y19-1x1	19-1	1	99	160	2019	female	19	sperm_cell_high	R82A03	392.156
Y45-5x1	45-5	1	269	217	2019	female	45	sperm_cell_high	R87A03	51.2846
Y2x46-2	2	46-2	289	281	2019	male	46	sperm_cell_high	R60D10	76.6179
Y14-2x1	14-2	1	210	215	2019	female	14	vegetative_cell_high	R92F08	330.685
Y11-1x1	11-1	1	267	268	2019	female	11	sperm_cell_high	R91F11	220.451
Y43-3x1	43-3	1	275	274	2019	female	43	seedling_only	R46C04	106.187666666667
Y66-9x1	66-9	1	200	228	2019	female	66	sperm_cell_high	R26G07	118.053
Y35-4x1	35-4	1	246	259	2019	female	35	vegetative_cell_high	R81G05	64.6735
Y66-5x1	66-5	1	182	204	2019	female	66	sperm_cell_high	R26G07	118.053
Y2x50G-2	2	50G-2	292	270	2019	male	50	sperm_cell_high	R106G12	126.303
Y41B-5x1	41B-5	1	255	216	2019	female	41	vegetative_cell_high	R98H09	369.498
Y2x73-3	2	73-3	283	217	2019	male	73	sperm_cell_high	R35A03	160.436
Y68-3x1	68-3	1	223	247	2019	female	68	vegetative_cell_high	R83B04	90.3365
Y2x25-2	2	25-2	293	295	2019	male	25	seedling_only	R63F09	38.2865666666667
Y2x73-4	2	73-4	287	284	2019	male	73	sperm_cell_high	R35A03	160.436
Y39-4x1	39-4	1	239	229	2019	female	39	vegetative_cell_high	R88B08	720.42
Y36-1x1	36-1	1	293	261	2019	female	36	vegetative_cell_high	R92A10	132.288
Y64-3x1	64-3	1	253	241	2019	female	64	sperm_cell_high	R53C03	48.0851
Y32-1x1	32-1	1	202	202	2019	female	32	vegetative_cell_high	R27E01	47.4902
Y2x52-3	2	52-3	270	253	2019	male	52	vegetative_cell_high	R52E07	153.004
Y2x50G-5	2	50G-5	162	161	2019	male	50	sperm_cell_high	R106G12	126.303
Y2x70-2	2	70-2	172	174	2019	male	70	vegetative_cell_high	R08A07	353.673
Y2x49-4	2	49-4	179	152	2019	male	49	vegetative_cell_high	R24D03	165.028
Y2x26-4	2	26-4	223	181	2019	male	26	vegetative_cell_high	R01G01	176.627
Y2x14-6	2	14-6	135	168	2019	male	14	vegetative_cell_high	R92F08	330.685
Y56-3x1	56-3	1	254	264	2019	female	56	vegetative_cell_high	R41F01	159.129
Y2x35-1	2	35-1	216	255	2019	male	35	vegetative_cell_high	R81G05	64.6735
Y2x63-7	2	63-7	204	191	2019	male	63	sperm_cell_high	R53C03	48.0851
Y2x68-3	2	68-3	265	281	2019	male	68	vegetative_cell_high	R83B04	90.3365
Y54-5x1	54-5	1	113	124	2019	female	54	vegetative_cell_high	R33F03	304.574
Y51-6x1	51-6	1	230	251	2019	female	51	vegetative_cell_high	R52E07	153.004
Y2x35-6	2	35-6	150	151	2019	male	35	vegetative_cell_high	R81G05	64.6735
Y2x51-2	2	51-2	63	76	2019	male	51	vegetative_cell_high	R52E07	153.004
Y2x86-1	2	86-1	278	284	2019	male	86	vegetative_cell_high	R103E04	35.5349
Y50G-5x1	50G-5	1	268	225	2019	female	50	sperm_cell_high	R106G12	126.303
Y2x70-5	2	70-5	134	151	2019	male	70	vegetative_cell_high	R08A07	353.673
Y2x49-3	2	49-3	82	96	2019	male	49	vegetative_cell_high	R24D03	165.028
Y2x26-3	2	26-3	229	289	2019	male	26	vegetative_cell_high	R01G01	176.627
Y2x14-1	2	14-1	171	199	2019	male	14	vegetative_cell_high	R92F08	330.685
Y2x45-3	2	45-3	114	126	2019	male	45	sperm_cell_high	R87A03	51.2846
Y23-1x1	23-1	1	305	242	2019	female	23	vegetative_cell_high	R04A02	52.5708
Y26-2x1	26-2	1	261	256	2019	female	26	vegetative_cell_high	R01G01	176.627
Y2x18-1	2	18-1	139	140	2019	male	18	vegetative_cell_high	R02D02	54.9727
Y2x32-2	2	32-2	159	152	2019	male	32	vegetative_cell_high	R27E01	47.4902
Y2x64-4	2	64-4	154	114	2019	male	64	sperm_cell_high	R53C03	48.0851
Y73-5x1	73-5	1	251	173	2019	female	73	sperm_cell_high	R35A03	160.436
Y2x32-5	2	32-5	131	162	2019	male	32	vegetative_cell_high	R27E01	47.4902
Y2x39-1	2	39-1	210	238	2019	male	39	vegetative_cell_high	R88B08	720.42
Y20-4x1	20-4	1	201	235	2019	female	20	vegetative_cell_high	R23D05	31.1667
Y2x56-1	2	56-1	228	259	2019	male	56	vegetative_cell_high	R41F01	159.129
Y83-5x1	83-5	1	278	226	2019	female	83	vegetative_cell_high	R35A08	162
Y2x64-3	2	64-3	140	194	2019	male	64	sperm_cell_high	R53C03	48.0851
Y87-5x1	87-5	1	287	189	2019	female	87	sperm_cell_high	R84A12	392.156
Y2x45-4	2	45-4	111	122	2019	male	45	sperm_cell_high	R87A03	51.2846
Y72-6x1	72-6	1	197	199	2019	female	72	vegetative_cell_high	R67C09	21028.2
Y24-4x1	24-4	1	160	203	2019	female	24	vegetative_cell_high	R102H01	2786.36
Y2x25-5m2	2	25-5m2	283	307	2019	male	25	seedling_only	R63F09	38.2865666666667
Y2x11-4	2	11-4	174	148	2019	male	11	sperm_cell_high	R91F11	220.451
Y45-4x1	45-4	1	310	210	2019	female	45	sperm_cell_high	R87A03	51.2846
Y2x66-5	2	66-5	196	194	2019	male	66	sperm_cell_high	R26G07	118.053
Y18-3x1	18-3	1	280	252	2019	female	18	vegetative_cell_high	R02D02	54.9727
Y2x66-2	2	66-2	196	194	2019	male	66	sperm_cell_high	R26G07	118.053
Y46-1x1	46-1	1	212	202	2019	female	46	sperm_cell_high	R60D10	76.6179
Y49-4x1	49-4	1	277	212	2019	female	49	vegetative_cell_high	R24D03	165.028
Y2x23-1	2	23-1	240	234	2019	male	23	vegetative_cell_high	R04A02	52.5708
Y2x20-6?	2	20-6?	233	228	2019	male	20	vegetative_cell_high	R23D05	31.1667
Y2x24-5	2	24-5	179	303	2019	male	24	vegetative_cell_high	R102H01	2786.36
Y2x82-10	2	82-10	254	261	2019	male	82	vegetative_cell_high	R35A08	162
Y68-2x1	68-2	1	302	289	2019	female	68	vegetative_cell_high	R83B04	90.3365
Y2x72-3	2	72-3	214	231	2019	male	72	vegetative_cell_high	R67C09	21028.2
Y2x49G-2	2	49G-2	245	269	2019	male	49	vegetative_cell_high	R24D03	165.028
Y34-6x1	34-6	1	220	228	2019	female	34	vegetative_cell_high	R101B03	4371.01
Y41B-4x1	41B-4	1	200	159	2019	female	41	vegetative_cell_high	R98H09	369.498
Y2x40-1	2	40-1	177	158	2019	male	40	sperm_cell_high	R31B01	46.2179
Y63-7x1	63-7	1	222	191	2019	female	63	sperm_cell_high	R53C03	48.0851
Y2x53-4	2	53-4	203	163	2019	male	53	seedling_only	R52B09	96.7292666666667
Y69-1x1	69-1	1	298	235	2019	female	69	vegetative_cell_high	R49F11	4175.48
Y2x53-3	2	53-3	162	135	2019	male	53	seedling_only	R52B09	96.7292666666667
Y37-3x1	37-3	1	158	162	2019	female	37	seedling_only	R106F04	103.9473
Y2x24-2	2	24-2	204	201	2019	male	24	vegetative_cell_high	R102H01	2786.36
Y49-?5x1	49-?5	1	270	222	2019	female	49	vegetative_cell_high	R24D03	165.028
Y20-3x1	20-3	1	247	232	2019	female	20	vegetative_cell_high	R23D05	31.1667
Y73-2x1	73-2	1	226	241	2019	female	73	sperm_cell_high	R35A03	160.436
Y2x63-3	2	63-3	202	228	2019	male	63	sperm_cell_high	R53C03	48.0851
Y86-1x1	86-1	1	287	239	2019	female	86	vegetative_cell_high	R103E04	35.5349
Y2x51-1	2	51-1	155	166	2019	male	51	vegetative_cell_high	R52E07	153.004
Y2x86-2	2	86-2	306	199	2019	male	86	vegetative_cell_high	R103E04	35.5349
Y87-2x1	87-2	1	265	242	2019	female	87	sperm_cell_high	R84A12	392.156
Y2x70-6	2	70-6	190	148	2019	male	70	vegetative_cell_high	R08A07	353.673
